longitude,latitude,AnnualTs
5.070693704,52.23736054,11.25528908
5.745693701,52.17069388,10.56092262
-8.754306241,51.98736054,9.538675308
4.929027038,51.97069388,9.511406898
4.904027038,51.95402721,8.4197855
14.03736033,51.89569388,14.16042709
4.637360372,51.65402721,15.74014282
-1.262639604,51.45402721,10.52961826
13.26236034,51.38736055,10.83962822
10.37069368,51.32902721,7.913672924
4.520693706,51.30402721,10.74811745
10.65402702,51.27902721,9.211112976
-2.829306264,51.20402721,11.08147526
4.412360373,51.16236055,11.64740849
-0.854306272,51.15402721,9.799149513
10.91236035,51.09569388,10.09564877
10.45402702,51.07902721,7.702510834
13.48736034,50.96236055,8.885931015
13.56236034,50.96236055,8.339091301
13.51236034,50.95402721,9.76255703
13.52069367,50.89569388,9.144678116
6.445693699,50.87069388,10.40465355
6.445693699,50.86236055,11.63337898
13.72069367,50.78736055,6.040315628
6.304027032,50.62069388,9.06017971
6.0706937,50.56236055,8.497047424
4.745693705,50.55402722,11.4728241
11.45402701,50.45402722,6.213096619
5.9956937,50.30402722,8.027703285
18.53736032,49.50402722,5.14592886
18.54569365,49.49569389,9.26462841
16.74569366,49.32069389,7.843599796
16.64569366,49.27902722,8.794836998
20.26236031,49.16236055,NA
20.10402698,49.12902722,4.897902012
20.16236031,49.12069389,6.783005714
8.070693692,49.11236055,10.74593449
13.304027,49.09569389,8.599162102
14.77069367,49.02069389,8.024691582
10.73736035,48.86236056,9.581022263
1.945693717,48.84569389,11.17031479
-116.4626391,48.72069389,6.797823429
19.12902698,48.53736056,9.233452797
19.16236031,48.53736056,9.088476181
19.17902698,48.53736056,9.223127365
19.22069365,48.50402722,8.432044983
-111.9209725,48.30402722,8.459979057
11.09569368,48.29569389,7.553317547
11.06236035,47.82902723,NA
11.32902701,47.80402723,9.600320816
-104.2459725,47.77069389,8.225663185
10.97069368,47.72902723,NA
-96.26263922,47.72069389,7.622145176
-107.1293058,47.52069389,9.199243546
8.362360358,47.47902723,9.486453056
11.80402701,47.39569389,10.1065073
7.729027027,47.28736056,10.63222218
7.73736036,47.28736056,10.1820116
8.412360357,47.21236056,11.27627563
11.32069368,47.1206939,8.63422966
8.537360357,47.11236056,8.719232559
11.09569368,47.03736056,-0.36413914
6.837360364,46.98736056,9.139807701
9.854027018,46.81236056,4.261992931
-117.0793058,46.78736056,10.17074394
9.870693685,46.77902723,3.9767735
-100.9126392,46.7706939,7.25782156
9.862360352,46.7706939,3.952882528
19.60402698,46.68736056,11.80652428
9.787360352,46.58736056,10.35101128
11.43736035,46.58736056,5.313267231
-115.7959725,46.4956939,7.100095749
30.33736027,46.45402723,13.22409821
10.49569368,46.33736057,1.94524014
7.137360362,46.2956939,7.518808842
7.154027029,46.2956939,7.610888004
7.079027029,46.28736057,9.180650711
7.02902703,46.2706939,12.95777035
7.054027029,46.2706939,14.07744217
7.02902703,46.26236057,10.7732954
7.00402703,46.2456939,12.67070961
-117.3959725,46.23736057,8.419183731
7.387360361,46.22902723,11.51802254
7.395693695,46.2206939,11.39196968
7.412360361,46.18736057,7.782835484
7.462360361,46.1456939,9.173384666
11.70402701,46.11236057,6.133707523
7.504027028,46.0956939,12.61226559
7.495693694,46.08736057,8.255008698
7.495693694,46.07902723,6.782311916
11.04569368,46.01236057,7.312033653
11.27902701,45.95402723,5.484058857
11.28736035,45.95402723,4.278808594
7.695693694,45.9206939,-0.453888923
7.579027027,45.8456939,4.763016224
7.562360361,45.8206939,5.667863846
8.637360356,45.81236057,11.8173399
12.44569367,45.7456939,NA
2.73736038,45.6456939,8.5476408
8.879027022,45.2956939,11.64701557
9.062360355,45.20402724,13.20601177
7.579027027,45.15402724,11.35974693
-109.2793058,45.1456939,7.979011536
-109.2793058,45.13736057,7.537209511
-109.3126392,45.10402724,7.421593189
-109.3709725,45.08736057,3.81395483
-109.3293058,45.08736057,7.342826366
-109.3876392,45.07902724,4.28605938
-109.3793058,45.07902724,3.139774084
8.720693689,45.0706939,13.5658865
-109.3959725,45.06236057,4.603672028
-109.4126392,45.0456939,-0.242094845
-109.4209725,45.03736057,4.135361671
-109.4126392,45.03736057,4.560794353
-109.4043058,45.03736057,1.055475354
-109.4293058,45.02902724,2.509397745
-109.4126392,45.02902724,3.497075558
-109.4043058,45.02902724,0.271449685
-109.4043058,45.0206939,1.992500663
-109.4043058,45.01236057,0.88963598
-109.4209725,44.9956939,-1.199688435
-109.4293058,44.97902724,1.644038439
-110.4043058,44.91236057,5.300693989
-110.3876392,44.88736057,4.625934124
-110.3793058,44.87902724,4.144963741
-110.3876392,44.8706939,10.99894428
-110.4126392,44.86236057,6.793226242
-110.4043058,44.86236057,4.326411724
-110.4209725,44.85402724,5.816199303
-110.4126392,44.85402724,7.546834469
-110.4293058,44.8456939,6.914649963
-110.4459725,44.83736057,1.995458603
-110.4376392,44.83736057,6.940502644
-110.4459725,44.82902724,3.355302095
-110.4459725,44.82069391,1.387654781
-110.4376392,44.81236057,1.021975279
-110.4376392,44.80402724,0.816713691
-110.4376392,44.79569391,0.648966312
-110.4293058,44.79569391,2.187275887
-116.0876391,44.78736057,7.746119499
11.08736035,44.68736057,14.91410923
-107.1793058,44.54569391,4.014670849
-72.82930598,44.53736057,7.216310978
-110.8376392,44.45402724,5.929304123
-110.8209725,44.45402724,6.425234318
-110.8126392,44.45402724,6.220188141
-110.8043058,44.44569391,4.286957264
-110.8043058,44.43736057,4.660305977
-110.7959725,44.43736057,4.842788219
-110.7876392,44.43736057,2.551722765
-110.7376392,44.43736057,3.963106632
-110.7293058,44.43736057,4.405724049
-110.7209725,44.43736057,4.429252625
-110.7626392,44.42902724,6.127010822
-110.7459725,44.42902724,3.515236139
-107.0126392,44.34569391,3.132334709
10.41236035,44.27902724,5.702762127
10.40402702,44.25402724,4.038245678
10.40402702,44.24569391,3.859760284
-99.92930588,44.23736057,9.722064972
-110.9293058,43.77902724,2.738881588
10.28736035,43.72902724,14.17742443
2.179027049,43.41236058,11.20367241
141.8123598,43.32069391,10.05704021
11.27069368,43.30402724,12.36345005
-116.8459725,43.28736058,8.25391674
-116.7126391,43.17069391,11.41485119
-116.7376391,43.14569391,10.40301704
-116.7459725,43.06236058,5.351856709
-73.02930598,43.05402725,7.43038559
-117.0126391,42.94569391,12.66374111
-77.02930597,42.88736058,11.16849041
-109.4126392,42.71236058,2.920113564
10.07902702,42.58736058,20.01385117
-109.0876392,42.57902725,5.506162643
-95.76263923,42.43736058,10.18397236
11.92902701,42.40402725,14.17859459
11.92069368,42.38736058,12.80158043
11.91236034,42.37902725,14.02804279
12.02069368,42.37902725,14.51651192
12.02902701,42.37902725,16.13811493
11.92069368,42.37069391,8.955956459
11.92069368,42.18736058,13.94030285
-121.3876391,42.02069392,11.00098801
-93.7293059,42.02069392,8.893292427
128.0123599,41.99569392,2.357568502
128.0206932,41.99569392,1.886835575
128.0040265,41.98736058,3.236611366
128.0123599,41.98736058,0.275088817
-111.5959725,41.97069392,5.330715656
-111.4709725,41.92069392,5.200046539
-113.4126392,41.91236058,4.348036766
13.604027,41.90402725,10.99467659
-111.5709725,41.88736058,7.388020039
-115.0793058,41.86236058,6.542794704
-111.5043058,41.86236058,4.830792904
13.58736034,41.84569392,6.164237976
2.412360381,41.81236058,10.22207069
-111.5459725,41.79569392,4.990549564
-81.07930595,41.79569392,11.88144875
-113.8209725,41.77902725,10.04340267
-111.6043058,41.77902725,6.495466232
-111.5959725,41.77902725,11.67220306
-113.2876392,41.77069392,11.76246452
-111.6043058,41.77069392,10.18871975
-111.5959725,41.77069392,12.81853104
-111.5959725,41.76236058,8.242407799
-111.5876392,41.76236058,8.371247292
12.35402701,41.70402725,15.98788357
12.37902701,41.70402725,14.09066963
-118.9959725,41.48736059,6.537295341
-111.4959725,41.46236059,3.855323076
-111.8293058,41.40402725,8.161932945
-106.3459725,41.37902725,3.260951519
-71.77930599,41.36236059,11.99565601
1.029027054,41.34569392,12.89343357
1.037360387,41.34569392,12.62677765
1.004027054,41.33736059,11.70495415
-111.3043058,41.32902725,6.683751583
1.820693717,41.30402725,14.28421497
-111.4126392,41.24569392,4.368940353
-111.3626392,41.22069392,6.650814056
-111.6876392,41.00402725,10.34205151
-111.8126392,40.93736059,5.220948696
-110.5043058,40.91236059,2.830360651
-117.5876391,40.88736059,8.468542099
-104.7293059,40.87069392,11.08909416
-115.1209725,40.86236059,6.297100544
-110.7959725,40.86236059,4.808755398
-96.46263922,40.85402725,11.99401283
-111.7126392,40.83736059,4.559148788
-110.0043058,40.83736059,3.205888748
-111.7626392,40.82902725,6.306681633
-111.0959725,40.78736059,5.981247902
-110.0126392,40.77069392,3.5618608
-111.6293058,40.76236059,8.491955757
-76.6626393,40.67069392,12.69010258
-111.6376392,40.66236059,4.888775349
-109.8876392,40.60402726,4.669204235
8.154027025,40.60402726,17.74246407
-110.4293058,40.59569392,3.909010649
-112.3959725,40.58736059,13.34906387
-110.3543058,40.55402726,5.964250565
-110.6959725,40.54569392,5.398409843
14.954027,40.52069392,17.11594963
-105.7626392,40.51236059,2.936392307
-115.5126391,40.44569392,6.949393749
-111.6126392,40.42902726,5.747270107
-101.7209725,40.37069392,10.3072834
-89.89597258,40.32069392,13.30280685
-93.71263923,40.25402726,13.07845116
-110.3043058,40.17902726,10.80750179
-111.2043058,40.16236059,6.228592873
-118.4959725,40.09569392,13.75383282
-114.0043058,39.98736059,10.75104523
-83.44597261,39.95402726,12.47928238
-111.6293058,39.92902726,7.467282772
-110.7459725,39.89569392,5.732934475
-99.32930588,39.78736059,12.06946182
-113.9793058,39.73736059,5.702101231
-111.3209725,39.68736059,6.483658314
-111.8709725,39.64569393,11.6627264
-110.8043058,39.52902726,12.73536777
-111.7209725,39.49569393,6.901346684
16.53736032,39.47902726,7.41745472
-117.6209725,39.46236059,9.462893486
-111.2459725,39.41236059,5.666354179
-112.3293058,39.34569393,7.302691936
-0.320972941,39.34569393,18.37053299
-111.4876392,39.32069393,6.825724602
-111.4293058,39.31236059,5.162074566
-111.4543058,39.30402726,4.831436634
-119.8793058,39.25402726,8.030994415
-113.4626392,39.23736059,15.60083961
-111.5209725,39.23736059,6.933296204
-92.12097257,39.22902726,13.82100773
-111.5043058,39.13736059,4.353621483
-95.18763923,39.05402726,13.73980427
-110.1626392,39.02069393,14.20172215
-76.84597263,39.02069393,13.8506794
-111.5793058,39.01236059,5.508739471
-106.7543058,38.9873606,4.0920434
